data_file	alias_file	query	dialog_id	query_id	output
movies-w-year.csv	movies-w-year.json	Visualize the distribution of rotten tomatoes rating across all movies	0	0	"{'query_raw': 'Visualize the distribution of rotten tomatoes rating across all movies', 'query': 'visualize the distribution of rotten tomato rating across all movie', 'dataset': '../../assets/data/movies-w-year.csv', 'alias': None, 'visList': [{'attributes': ['Rotten Tomatoes Rating'], 'queryPhrase': None, 'visType': None, 'tasks': ['distribution'], 'inferenceType': 'implicit', 'vlSpec': {'$schema': 'https://vega.github.io/schema/vega-lite/v6.json', 'mark': {'type': 'bar', 'tooltip': True}, 'encoding': {'x': {'field': 'Rotten Tomatoes Rating', 'type': 'quantitative', 'bin': True, 'axis': {'format': 's'}}, 'y': {'field': 'Rotten Tomatoes Rating', 'type': 'quantitative', 'aggregate': 'count', 'axis': {'format': 's'}}}, 'transform': [], 'data': {'url': '../../assets/data/movies-w-year.csv', 'format': {'type': 'csv'}}}}, {'attributes': ['Rotten Tomatoes Rating'], 'queryPhrase': None, 'visType': None, 'tasks': ['distribution'], 'inferenceType': 'implicit', 'vlSpec': {'$schema': 'https://vega.github.io/schema/vega-lite/v6.json', 'mark': {'type': 'tick', 'tooltip': True}, 'encoding': {'x': {'field': 'Rotten Tomatoes Rating', 'type': 'quantitative', 'axis': {'format': 's'}}, 'tooltip': {'field': 'Title'}}, 'transform': [], 'data': {'url': '../../assets/data/movies-w-year.csv', 'format': {'type': 'csv'}}}}, {'attributes': ['Rotten Tomatoes Rating'], 'queryPhrase': None, 'visType': None, 'tasks': ['distribution'], 'inferenceType': 'implicit', 'vlSpec': {'$schema': 'https://vega.github.io/schema/vega-lite/v6.json', 'mark': {'type': 'boxplot', 'tooltip': True}, 'encoding': {'x': {'field': 'Rotten Tomatoes Rating', 'type': 'quantitative', 'axis': {'format': 's'}}, 'tooltip': {'field': 'Title'}}, 'transform': [], 'data': {'url': '../../assets/data/movies-w-year.csv', 'format': {'type': 'csv'}}}}], 'attributeMap': {'Rotten Tomatoes Rating': {'name': 'Rotten Tomatoes Rating', 'queryPhrase': ['rotten tomato rating'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}}, 'taskMap': {'distribution': [{'task': 'distribution', 'queryPhrase': [], 'operator': None, 'values': None, 'attributes': ['Rotten Tomatoes Rating'], 'inferenceType': 'implicit', 'followup_type': None}]}, 'followUpQuery': True, 'contextObj': None, 'attributeMapping': {'Rotten Tomatoes Rating': {'rotten tomato rating': 1}}, 'followUpConfidence': None, 'ambiguity': {'attribute': {}, 'value': {}}, 'dialogId': '0', 'queryId': '0'}"
movies-w-year.csv	movies-w-year.json	How about imdb rating?	0	1	"{'query_raw': 'How about imdb rating?', 'query': 'how about imdb rating ?', 'dataset': '../../assets/data/movies-w-year.csv', 'alias': None, 'visList': [{'attributes': ['IMDB Rating'], 'queryPhrase': None, 'visType': None, 'tasks': ['distribution'], 'inferenceType': 'implicit', 'vlSpec': {'$schema': 'https://vega.github.io/schema/vega-lite/v6.json', 'mark': {'type': 'bar', 'tooltip': True}, 'encoding': {'x': {'field': 'IMDB Rating', 'type': 'quantitative', 'bin': True, 'axis': {'format': 's'}}, 'y': {'field': 'IMDB Rating', 'type': 'quantitative', 'aggregate': 'count', 'axis': {'format': 's'}}}, 'transform': [], 'data': {'url': '../../assets/data/movies-w-year.csv', 'format': {'type': 'csv'}}}}, {'attributes': ['IMDB Rating'], 'queryPhrase': None, 'visType': None, 'tasks': ['distribution'], 'inferenceType': 'implicit', 'vlSpec': {'$schema': 'https://vega.github.io/schema/vega-lite/v6.json', 'mark': {'type': 'tick', 'tooltip': True}, 'encoding': {'x': {'field': 'IMDB Rating', 'type': 'quantitative', 'axis': {'format': 's'}}, 'tooltip': {'field': 'Title'}}, 'transform': [], 'data': {'url': '../../assets/data/movies-w-year.csv', 'format': {'type': 'csv'}}}}, {'attributes': ['IMDB Rating'], 'queryPhrase': None, 'visType': None, 'tasks': ['distribution'], 'inferenceType': 'implicit', 'vlSpec': {'$schema': 'https://vega.github.io/schema/vega-lite/v6.json', 'mark': {'type': 'boxplot', 'tooltip': True}, 'encoding': {'x': {'field': 'IMDB Rating', 'type': 'quantitative', 'axis': {'format': 's'}}, 'tooltip': {'field': 'Title'}}, 'transform': [], 'data': {'url': '../../assets/data/movies-w-year.csv', 'format': {'type': 'csv'}}}}], 'attributeMap': {'IMDB Rating': {'name': 'IMDB Rating', 'queryPhrase': ['imdb rating'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}}, 'taskMap': {'distribution': [{'task': 'distribution', 'queryPhrase': [], 'operator': None, 'values': None, 'attributes': ['IMDB Rating'], 'inferenceType': 'implicit', 'followup_type': None}]}, 'followUpQuery': True, 'contextObj': None, 'attributeMapping': {'IMDB Rating': {'imdb rating': 1}}, 'followUpConfidence': None, 'ambiguity': {'attribute': {}, 'value': {}}, 'dialogId': '0', 'queryId': '1'}"
movies-w-year.csv	movies-w-year.json	Add content rating to the visualization	0	2	"{'query_raw': 'Add content rating to the visualization', 'query': 'add content rating to the visualization', 'dataset': '../../assets/data/movies-w-year.csv', 'alias': None, 'visList': [{'attributes': ['IMDB Rating', 'Content Rating'], 'queryPhrase': None, 'visType': None, 'tasks': ['derived_value'], 'inferenceType': 'implicit', 'vlSpec': {'$schema': 'https://vega.github.io/schema/vega-lite/v6.json', 'mark': {'type': 'bar', 'tooltip': True}, 'encoding': {'y': {'field': 'IMDB Rating', 'type': 'quantitative', 'aggregate': 'mean', 'axis': {'format': 's'}}, 'x': {'field': 'Content Rating', 'type': 'nominal'}}, 'transform': [], 'data': {'url': '../../assets/data/movies-w-year.csv', 'format': {'type': 'csv'}}}}], 'attributeMap': {'IMDB Rating': {'name': 'IMDB Rating', 'queryPhrase': ['imdb rating'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}, 'Content Rating': {'name': 'Content Rating', 'queryPhrase': ['content rating'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}}, 'taskMap': {'derived_value': [{'task': 'derived_value', 'queryPhrase': [], 'operator': 'AVG', 'values': None, 'attributes': ['IMDB Rating'], 'inferenceType': 'implicit', 'followup_type': None}]}, 'followUpQuery': True, 'contextObj': None, 'attributeMapping': {'IMDB Rating': {'imdb rating': 1}, 'Content Rating': {'content rating': 1}}, 'followUpConfidence': None, 'ambiguity': {'attribute': {}, 'value': {}}, 'dialogId': '0', 'queryId': '2'}"
movies-w-year.csv	movies-w-year.json	Show the average budget of movies per genre	0	0	"{'query_raw': 'Show the average budget of movies per genre', 'query': 'show the average budget of movie per genre', 'dataset': '../../assets/data/movies-w-year.csv', 'alias': None, 'visList': [{'attributes': ['Production Budget', 'Genre'], 'queryPhrase': None, 'visType': None, 'tasks': ['derived_value'], 'inferenceType': 'implicit', 'vlSpec': {'$schema': 'https://vega.github.io/schema/vega-lite/v6.json', 'mark': {'type': 'bar', 'tooltip': True}, 'encoding': {'y': {'field': 'Production Budget', 'type': 'quantitative', 'aggregate': 'mean', 'axis': {'format': 's'}}, 'x': {'field': 'Genre', 'type': 'nominal'}}, 'transform': [], 'data': {'url': '../../assets/data/movies-w-year.csv', 'format': {'type': 'csv'}}}}], 'attributeMap': {'Genre': {'name': 'Genre', 'queryPhrase': ['genre'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}, 'Production Budget': {'name': 'Production Budget', 'queryPhrase': ['budget'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}}, 'taskMap': {'derived_value': [{'task': 'derived_value', 'queryPhrase': 'average', 'operator': 'AVG', 'values': [], 'attributes': ['Production Budget'], 'inferenceType': 'explicit', 'followup_type': 'nothing'}]}, 'followUpQuery': True, 'contextObj': None, 'attributeMapping': {'Genre': {'genre': 1}, 'Production Budget': {'budget': 0.9}}, 'followUpConfidence': None, 'ambiguity': {'attribute': {}, 'value': {}}, 'dialogId': '0', 'queryId': '0'}"
movies-w-year.csv	movies-w-year.json	Can you show it over the years?	0	1	"{'query_raw': 'Can you show it over the years?', 'query': 'can you show it over the year ?', 'dataset': '../../assets/data/movies-w-year.csv', 'alias': None, 'visList': [{'attributes': ['Production Budget', 'Genre', 'Release Year'], 'queryPhrase': None, 'visType': None, 'tasks': ['derived_value'], 'inferenceType': 'implicit', 'vlSpec': {'$schema': 'https://vega.github.io/schema/vega-lite/v6.json', 'mark': {'type': 'line', 'tooltip': True}, 'encoding': {'y': {'field': 'Production Budget', 'type': 'quantitative', 'aggregate': 'mean', 'axis': {'format': 's'}}, 'color': {'field': 'Genre', 'type': 'nominal'}, 'x': {'field': 'Release Year', 'type': 'temporal'}}, 'transform': [], 'data': {'url': '../../assets/data/movies-w-year.csv', 'format': {'type': 'csv'}}}}, {'attributes': ['Production Budget', 'Genre', 'Release Year'], 'queryPhrase': None, 'visType': None, 'tasks': ['derived_value'], 'inferenceType': 'implicit', 'vlSpec': {'$schema': 'https://vega.github.io/schema/vega-lite/v6.json', 'mark': {'type': 'line', 'tooltip': True}, 'encoding': {'y': {'field': 'Production Budget', 'type': 'quantitative', 'aggregate': 'mean', 'axis': {'format': 's'}}, 'column': {'field': 'Genre', 'type': 'nominal'}, 'x': {'field': 'Release Year', 'type': 'temporal'}, 'color': {'field': 'Genre', 'type': 'nominal'}}, 'transform': [], 'data': {'url': '../../assets/data/movies-w-year.csv', 'format': {'type': 'csv'}}}}, {'attributes': ['Production Budget', 'Genre', 'Release Year'], 'queryPhrase': None, 'visType': None, 'tasks': ['derived_value'], 'inferenceType': 'implicit', 'vlSpec': {'$schema': 'https://vega.github.io/schema/vega-lite/v6.json', 'mark': {'type': 'bar', 'tooltip': True}, 'encoding': {'y': {'field': 'Production Budget', 'type': 'quantitative', 'aggregate': 'mean', 'axis': {'format': 's'}}, 'x': {'field': 'Genre', 'type': 'nominal'}, 'column': {'field': 'Release Year', 'type': 'temporal'}, 'color': {'field': 'Genre', 'type': 'nominal'}}, 'transform': [], 'data': {'url': '../../assets/data/movies-w-year.csv', 'format': {'type': 'csv'}}}}], 'attributeMap': {'Release Year': {'name': 'Release Year', 'queryPhrase': ['year'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}, 'Genre': {'name': 'Genre', 'queryPhrase': ['genre'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}, 'Production Budget': {'name': 'Production Budget', 'queryPhrase': ['budget'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}}, 'taskMap': {'derived_value': [{'task': 'derived_value', 'queryPhrase': 'average', 'operator': 'AVG', 'values': [], 'attributes': ['Production Budget'], 'inferenceType': 'explicit', 'followup_type': 'nothing'}]}, 'followUpQuery': True, 'contextObj': None, 'attributeMapping': {'Release Year': {'year': 0.9}, 'Genre': {'genre': 1}, 'Production Budget': {'budget': 0.9}}, 'followUpConfidence': None, 'ambiguity': {'attribute': {}, 'value': {}}, 'dialogId': '0', 'queryId': '1'}"
movies-w-year.csv	movies-w-year.json	I want to see creative type instead of genre.	0	2	"{'query_raw': 'I want to see creative type instead of genre.', 'query': 'i want to see creative type instead of genre .', 'dataset': '../../assets/data/movies-w-year.csv', 'alias': None, 'visList': [{'attributes': ['Production Budget', 'Creative Type', 'Release Year'], 'queryPhrase': None, 'visType': None, 'tasks': ['derived_value'], 'inferenceType': 'implicit', 'vlSpec': {'$schema': 'https://vega.github.io/schema/vega-lite/v6.json', 'mark': {'type': 'line', 'tooltip': True}, 'encoding': {'y': {'field': 'Production Budget', 'type': 'quantitative', 'aggregate': 'mean', 'axis': {'format': 's'}}, 'color': {'field': 'Creative Type', 'type': 'nominal'}, 'x': {'field': 'Release Year', 'type': 'temporal'}}, 'transform': [], 'data': {'url': '../../assets/data/movies-w-year.csv', 'format': {'type': 'csv'}}}}, {'attributes': ['Production Budget', 'Creative Type', 'Release Year'], 'queryPhrase': None, 'visType': None, 'tasks': ['derived_value'], 'inferenceType': 'implicit', 'vlSpec': {'$schema': 'https://vega.github.io/schema/vega-lite/v6.json', 'mark': {'type': 'line', 'tooltip': True}, 'encoding': {'y': {'field': 'Production Budget', 'type': 'quantitative', 'aggregate': 'mean', 'axis': {'format': 's'}}, 'column': {'field': 'Creative Type', 'type': 'nominal'}, 'x': {'field': 'Release Year', 'type': 'temporal'}, 'color': {'field': 'Creative Type', 'type': 'nominal'}}, 'transform': [], 'data': {'url': '../../assets/data/movies-w-year.csv', 'format': {'type': 'csv'}}}}, {'attributes': ['Production Budget', 'Creative Type', 'Release Year'], 'queryPhrase': None, 'visType': None, 'tasks': ['derived_value'], 'inferenceType': 'implicit', 'vlSpec': {'$schema': 'https://vega.github.io/schema/vega-lite/v6.json', 'mark': {'type': 'bar', 'tooltip': True}, 'encoding': {'y': {'field': 'Production Budget', 'type': 'quantitative', 'aggregate': 'mean', 'axis': {'format': 's'}}, 'x': {'field': 'Creative Type', 'type': 'nominal'}, 'column': {'field': 'Release Year', 'type': 'temporal'}, 'color': {'field': 'Creative Type', 'type': 'nominal'}}, 'transform': [], 'data': {'url': '../../assets/data/movies-w-year.csv', 'format': {'type': 'csv'}}}}], 'attributeMap': {'Release Year': {'name': 'Release Year', 'queryPhrase': ['year'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}, 'Production Budget': {'name': 'Production Budget', 'queryPhrase': ['budget'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}, 'Creative Type': {'name': 'Creative Type', 'queryPhrase': ['creative type'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}}, 'taskMap': {'derived_value': [{'task': 'derived_value', 'queryPhrase': 'average', 'operator': 'AVG', 'values': [], 'attributes': ['Production Budget'], 'inferenceType': 'explicit', 'followup_type': 'nothing'}]}, 'followUpQuery': True, 'contextObj': None, 'attributeMapping': {'Release Year': {'year': 0.9}, 'Production Budget': {'budget': 0.9}, 'Creative Type': {'creative type': 1}}, 'followUpConfidence': None, 'ambiguity': {'attribute': {}, 'value': {}}, 'dialogId': '0', 'queryId': '2'}"
movies-w-year.csv	movies-w-year.json	Give me a bar chart of average running time per genre	0	0	"{'query_raw': 'Give me a bar chart of average running time per genre', 'query': 'give me a bar chart of average running time per genre', 'dataset': '../../assets/data/movies-w-year.csv', 'alias': None, 'visList': [{'attributes': ['Running Time', 'Genre'], 'queryPhrase': 'bar chart', 'visType': 'barchart', 'tasks': ['derived_value'], 'inferenceType': 'explicit', 'vlSpec': {'$schema': 'https://vega.github.io/schema/vega-lite/v6.json', 'mark': {'type': 'bar', 'tooltip': True}, 'encoding': {'y': {'field': 'Running Time', 'type': 'quantitative', 'aggregate': 'mean', 'axis': {'format': 's'}}, 'x': {'field': 'Genre', 'type': 'nominal'}}, 'transform': [], 'data': {'url': '../../assets/data/movies-w-year.csv', 'format': {'type': 'csv'}}}}], 'attributeMap': {'Running Time': {'name': 'Running Time', 'queryPhrase': ['running time'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}, 'Genre': {'name': 'Genre', 'queryPhrase': ['genre'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}}, 'taskMap': {'derived_value': [{'task': 'derived_value', 'queryPhrase': 'average', 'operator': 'AVG', 'values': [], 'attributes': ['Running Time'], 'inferenceType': 'explicit', 'followup_type': 'nothing'}]}, 'followUpQuery': True, 'contextObj': None, 'attributeMapping': {'Running Time': {'running time': 1}, 'Genre': {'genre': 1}}, 'followUpConfidence': None, 'ambiguity': {'attribute': {}, 'value': {}}, 'dialogId': '0', 'queryId': '0'}"
movies-w-year.csv	movies-w-year.json	Show me the median instead of the average	0	1	"{'query_raw': 'Show me the median instead of the average', 'query': 'show me the median instead of the average', 'dataset': '../../assets/data/movies-w-year.csv', 'alias': None, 'visList': [{'attributes': ['Running Time', 'Genre'], 'queryPhrase': None, 'visType': 'barchart', 'tasks': ['derived_value'], 'inferenceType': 'explicit', 'vlSpec': {'$schema': 'https://vega.github.io/schema/vega-lite/v6.json', 'mark': {'type': 'bar', 'tooltip': True}, 'encoding': {'y': {'field': 'Running Time', 'type': 'quantitative', 'aggregate': 'median', 'axis': {'format': 's'}}, 'x': {'field': 'Genre', 'type': 'nominal'}}, 'transform': [], 'data': {'url': '../../assets/data/movies-w-year.csv', 'format': {'type': 'csv'}}}}], 'attributeMap': {'Running Time': {'name': 'Running Time', 'queryPhrase': ['running time'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}, 'Genre': {'name': 'Genre', 'queryPhrase': ['genre'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}}, 'taskMap': {'derived_value': [{'task': 'derived_value', 'queryPhrase': 'median', 'operator': 'MEDIAN', 'values': [], 'attributes': ['Running Time'], 'inferenceType': 'explicit', 'followup_type': 'nothing'}]}, 'followUpQuery': True, 'contextObj': None, 'attributeMapping': {'Running Time': {'running time': 1}, 'Genre': {'genre': 1}}, 'followUpConfidence': None, 'ambiguity': {'attribute': {}, 'value': {}}, 'dialogId': '0', 'queryId': '1'}"
movies-w-year.csv	movies-w-year.json	Sort in descending order	0	2	"{'query_raw': 'Sort in descending order', 'query': 'sort in descending order', 'dataset': '../../assets/data/movies-w-year.csv', 'alias': None, 'visList': [{'attributes': ['Running Time', 'Genre'], 'queryPhrase': None, 'visType': 'barchart', 'tasks': ['derived_value', 'sort'], 'inferenceType': 'explicit', 'vlSpec': {'$schema': 'https://vega.github.io/schema/vega-lite/v6.json', 'mark': {'type': 'bar', 'tooltip': True}, 'encoding': {'y': {'field': 'Running Time', 'type': 'quantitative', 'aggregate': 'median', 'axis': {'format': 's'}}, 'x': {'field': 'Genre', 'type': 'nominal', 'sort': '-y'}}, 'transform': [], 'data': {'url': '../../assets/data/movies-w-year.csv', 'format': {'type': 'csv'}}}}], 'attributeMap': {'Running Time': {'name': 'Running Time', 'queryPhrase': ['running time'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}, 'Genre': {'name': 'Genre', 'queryPhrase': ['genre'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}}, 'taskMap': {'derived_value': [{'task': 'derived_value', 'queryPhrase': 'median', 'operator': 'MEDIAN', 'values': [], 'attributes': ['Running Time'], 'inferenceType': 'explicit', 'followup_type': 'nothing'}], 'sort': [{'task': 'sort', 'queryPhrase': 'sort', 'operator': 'MIN', 'values': [], 'attributes': ['Running Time'], 'inferenceType': 'explicit', 'followup_type': 'add'}, {'task': 'sort', 'queryPhrase': 'descending', 'operator': 'MAX', 'values': [], 'attributes': ['Running Time'], 'inferenceType': 'explicit', 'followup_type': 'add'}]}, 'followUpQuery': True, 'contextObj': None, 'attributeMapping': {'Running Time': {'running time': 1}, 'Genre': {'genre': 1}}, 'followUpConfidence': None, 'ambiguity': {'attribute': {}, 'value': {}}, 'dialogId': '0', 'queryId': '2'}"
cars-w-year.csv	cars-w-year.json	Show the number of cars from each origin	0	0	"{'query_raw': 'Show the number of cars from each origin', 'query': 'show the number of car from each origin', 'dataset': '../../assets/data/cars-w-year.csv', 'alias': None, 'visList': [{'attributes': ['Origin'], 'queryPhrase': None, 'visType': None, 'tasks': ['distribution'], 'inferenceType': 'implicit', 'vlSpec': {'$schema': 'https://vega.github.io/schema/vega-lite/v6.json', 'mark': {'type': 'bar', 'tooltip': True}, 'encoding': {'x': {'field': 'Origin', 'type': 'nominal'}, 'y': {'field': 'Origin', 'type': 'nominal', 'aggregate': 'count'}}, 'transform': [], 'data': {'url': '../../assets/data/cars-w-year.csv', 'format': {'type': 'csv'}}}}], 'attributeMap': {'Origin': {'name': 'Origin', 'queryPhrase': ['origin'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}}, 'taskMap': {'distribution': [{'task': 'distribution', 'queryPhrase': [], 'operator': None, 'values': None, 'attributes': ['Origin'], 'inferenceType': 'implicit', 'followup_type': None}]}, 'followUpQuery': True, 'contextObj': None, 'attributeMapping': {'Origin': {'origin': 1}}, 'followUpConfidence': None, 'ambiguity': {'attribute': {}, 'value': {}}, 'dialogId': '0', 'queryId': '0'}"
